Abigail Breslin|http://ego.globo.com/famosos/tudo-sobre/abigail-breslin.html|Áries|1996-04-14|NULL
Adam Levine|http://ego.globo.com/famosos/tudo-sobre/adam-levine.html|Peixes|1979-03-18|None
Adam Sandler|http://ego.globo.com/famosos/tudo-sobre/adam-sandler.html|Virgem|1966-09-09|NULL
Adele|http://ego.globo.com/famosos/tudo-sobre/adele.html|Touro|1988-05-05|NULL
Adèle Exarchopoulos|http://ego.globo.com/famosos/tudo-sobre/adele-exarchopoulos.html|Sagitário|1993-11-22|NULL
Adriana Birolli|http://ego.globo.com/famosos/tudo-sobre/adriana-birolli.html|Sagitário|1987-11-25|NULL
Adriana Bombom|http://ego.globo.com/famosos/tudo-sobre/adriana-bombom.html|Capricórnio|1974-01-08|NULL
Adriana Calcanhotto|http://ego.globo.com/famosos/tudo-sobre/adriana-calcanhotto.html|Libra|1965-10-03|NULL
Adriana Esteves|http://ego.globo.com/famosos/tudo-sobre/adriana-esteves.html|Sagitário|1969-12-15|Vladimir Brichta
Adriana Lima|http://ego.globo.com/famosos/tudo-sobre/adriana-lima.html|Gêmeos|1981-06-12|NULL
Adriana Prado|http://ego.globo.com/famosos/tudo-sobre/adriana-prado.html|Sagitário|1969-12-19|NULL
Adriana Sant&#39;Anna|http://ego.globo.com/famosos/tudo-sobre/adriana.html|Aquário|1991-02-06|Rodrigão
Adriane Galisteu|http://ego.globo.com/famosos/tudo-sobre/adriane-galisteu.html|Áries|1973-04-18|None
Adriano|http://ego.globo.com/famosos/tudo-sobre/adriano.html|Aquário|1982-02-17|NULL
Adrilles Jorge|http://ego.globo.com/famosos/tudo-sobre/adrilles-jorge.html|Escorpião|1974-11-16|NULL
Agatha Moreira|http://ego.globo.com/famosos/tudo-sobre/agatha-moreira.html|Capricórnio|1992-01-19|NULL
Aguinaldo Silva|http://ego.globo.com/famosos/tudo-sobre/aguinaldo-silva.html|Gêmeos|1944-06-07|NULL
Aílton Graça|http://ego.globo.com/famosos/tudo-sobre/ailton-graca.html|Virgem|1964-09-09|NULL
Alanis Morissette|http://ego.globo.com/famosos/tudo-sobre/alanis-morissette.html|Gêmeos|1974-06-01|NULL
Alcione|http://ego.globo.com/famosos/tudo-sobre/alcione.html|Escorpião|1947-11-21|NULL
Alec Baldwin|http://ego.globo.com/famosos/tudo-sobre/alec-baldwin.html|Áries|1958-04-03|NULL
Alejandro Claveaux|http://ego.globo.com/famosos/tudo-sobre/alejandro-claveaux.html|Peixes|1983-03-01|NULL
Alessandra Ambrósio|http://ego.globo.com/famosos/tudo-sobre/alessandra-ambrosio.html|Áries|1981-04-11|NULL
Alessandra Maestrini|http://ego.globo.com/famosos/tudo-sobre/alessandra-maestrini.html|Touro|1977-05-17|NULL
Alessandra Negrini|http://ego.globo.com/famosos/tudo-sobre/alessandra-negrini.html|Virgem|1970-08-29|NULL
Alexa Chung|http://ego.globo.com/famosos/tudo-sobre/alexa-chung.html|Escorpião|1983-11-05|NULL
Alexandra Richter|http://ego.globo.com/famosos/tudo-sobre/alexandra-richter.html|Gêmeos|1967-06-05|NULL
Alexandre Borges|http://ego.globo.com/famosos/tudo-sobre/alexandre-borges.html|Peixes|1966-02-23|Júlia Lemmertz
Alexandre Frota|http://ego.globo.com/famosos/tudo-sobre/alexandre-frota.html|Libra|1965-10-14|None
Alexandre Nero|http://ego.globo.com/famosos/tudo-sobre/alexandre-nero.html|Aquário|1970-02-13|NULL
Alexandre Pato|http://ego.globo.com/famosos/tudo-sobre/alexandre-pato.html|Virgem|1989-09-02|Fiorella Mattheis
Alexandre Pires|http://ego.globo.com/famosos/tudo-sobre/alexandre-pires.html|Capricórnio|1976-01-08|NULL
Alexis Bledel|http://ego.globo.com/famosos/tudo-sobre/alexis-bledel.html|Virgem|1981-09-16|NULL
Alice Braga|http://ego.globo.com/famosos/tudo-sobre/alice-braga.html|Áries|1983-04-15|NULL
Alice Wegmann|http://ego.globo.com/famosos/tudo-sobre/alice-wegmann.html|Escorpião|1995-11-03|NULL
Alicia Keys|http://ego.globo.com/famosos/tudo-sobre/alicia-keys.html|Aquário|1980-01-25|NULL
Alicia Silverstone|http://ego.globo.com/famosos/tudo-sobre/alicia-silverstone.html|Libra|1976-10-04|NULL
Aline Barros|http://ego.globo.com/famosos/tudo-sobre/aline-barros.html|Libra|1976-10-07|NULL
Aline Dahlen|http://ego.globo.com/famosos/tudo-sobre/aline-dahlen.html|Gêmeos|1984-06-14|NULL
Aline Fanju|http://ego.globo.com/famosos/tudo-sobre/aline-fanju.html|Leão|1979-08-14|NULL
Aline Gotschalg|http://ego.globo.com/famosos/tudo-sobre/aline-gotschalg.html|Libra|1990-10-09|NULL
Aline Mattos|http://ego.globo.com/famosos/tudo-sobre/aline-mattos.html|Sagitário|1981-12-08|NULL
Aline Riscado|http://ego.globo.com/famosos/tudo-sobre/aline-riscado.html|Libra|1987-10-12|NULL
Aline Weber|http://ego.globo.com/famosos/tudo-sobre/aline-weber.html|Áries|1989-03-21|NULL
Aline Wirley|http://ego.globo.com/famosos/tudo-sobre/aline-wirley.html|Sagitário|1981-12-18|Igor Rickli
Aline Zattar|http://ego.globo.com/famosos/tudo-sobre/aline-zattar.html|Peixes|1985-02-23|NULL
Alinne Moraes|http://ego.globo.com/famosos/tudo-sobre/alinne-moraes.html|Capricórnio|1982-12-22|NULL
Alinne Rosa|http://ego.globo.com/famosos/tudo-sobre/alinne-rosa.html|Áries|1982-03-22|NULL
Alisson Gomes|http://ego.globo.com/famosos/tudo-sobre/alisson-gomes.html|Capricórnio|1986-12-27|NULL
Ally Brooke|http://ego.globo.com/famosos/tudo-sobre/ally-brooke.html|Câncer|1993-07-07|NULL
Alyson Hannigan|http://ego.globo.com/famosos/tudo-sobre/alyson-hannigan.html|Áries|1974-03-24|NULL
Amado Batista|http://ego.globo.com/famosos/tudo-sobre/amado-batista.html|Aquário|1951-02-17|NULL
Amal Alamuddin|http://ego.globo.com/famosos/tudo-sobre/amal-alamuddin.html|Aquário|1978-02-03|NULL
Amanda Bynes|http://ego.globo.com/famosos/tudo-sobre/amanda-bynes.html|Áries|1986-04-03|NULL
Amanda Djehdian|http://ego.globo.com/famosos/tudo-sobre/amanda-djehdian.html|Touro|1986-05-14|NULL
Amanda Gontijo|http://ego.globo.com/famosos/tudo-sobre/amanda-gontijo.html|Libra|1990-10-22|NULL
Amanda Lee|http://ego.globo.com/famosos/tudo-sobre/amandha-lee.html|Escorpião|1978-11-17|NULL
Amanda Pinheiro|http://ego.globo.com/famosos/tudo-sobre/amanda-pinheiro.html|Câncer|1981-07-03|NULL
Amanda Richter|http://ego.globo.com/famosos/tudo-sobre/amanda-richter.html|Aquário|1990-02-05|Max Fercondini
Amanda Seyfried|http://ego.globo.com/famosos/tudo-sobre/amanda-seyfried.html|Sagitário|1985-12-03|NULL
Amauri Nunes|http://ego.globo.com/famosos/tudo-sobre/amauri-nunes.html|Aquário|1983-01-26|NULL
Amber Heard|http://ego.globo.com/famosos/tudo-sobre/amber-heard.html|Touro|1986-04-22|Johnny Depp
Amber Rose|http://ego.globo.com/famosos/tudo-sobre/amber-rose.html|Libra|1983-10-21|NULL
America Ferrera|http://ego.globo.com/famosos/tudo-sobre/america-ferrera.html|Áries|1984-04-18|NULL
Amora Mautner|http://ego.globo.com/famosos/tudo-sobre/amora-mautner.html|Gêmeos|1975-05-24|NULL
Amy Adams|http://ego.globo.com/famosos/tudo-sobre/amy-adams.html|Leão|1974-08-20|NULL
Amy Jo Johnson|http://ego.globo.com/famosos/tudo-sobre/amy-jo-johnson.html|Libra|1970-10-06|NULL
Amy Winehouse|http://ego.globo.com/famosos/tudo-sobre/amy-winehouse.html|NULL|NULL|NULL
Ana Beatriz Barros|http://ego.globo.com/famosos/tudo-sobre/ana-beatriz-barros.html|Gêmeos|1982-05-29|NULL
Ana Carolina|http://ego.globo.com/famosos/tudo-sobre/ana-carolina.html|Virgem|1974-09-09|NULL
Ana Carolina Dias|http://ego.globo.com/famosos/tudo-sobre/ana-carolina-dias.html|Libra|1987-10-08|NULL
Ana Carolina Madeira|http://ego.globo.com/famosos/tudo-sobre/ana-carolina-madeira.html|Aquário|1984-02-10|NULL
Ana Claudia Michels|http://ego.globo.com/famosos/tudo-sobre/ana-claudia-michels.html|Leão|1981-07-31|NULL
Ana De Biase|http://ego.globo.com/famosos/tudo-sobre/ana-de-biase.html|Capricórnio|1980-01-14|NULL
Ana Furtado|http://ego.globo.com/famosos/tudo-sobre/ana-furtado.html|Libra|1973-10-22|None
Ana Hickmann|http://ego.globo.com/famosos/tudo-sobre/ana-hickmann.html|Peixes|1981-03-01|None
Ana Maria Braga|http://ego.globo.com/famosos/tudo-sobre/ana-maria-braga.html|Áries|1949-04-01|NULL
Ana Paula Almeida|http://ego.globo.com/famosos/tudo-sobre/ana-paula-almeida.html|Aquário|1977-02-01|NULL
Ana Paula Arósio|http://ego.globo.com/famosos/tudo-sobre/ana-paula-arosio.html|Câncer|1975-07-16|NULL
Ana Paula Evangelista|http://ego.globo.com/famosos/tudo-sobre/ana-paula-evangelista.html|Aquário|1982-01-31|NULL
Ana Paula Minerato|http://ego.globo.com/famosos/tudo-sobre/ana-paula-minerato.html|Gêmeos|1991-05-24|NULL
Ana Paula Siebert|http://ego.globo.com/famosos/tudo-sobre/ana-paula-siebert.html|Aquário|1988-02-18|Roberto Justus
Ana Paula Tabalipa|http://ego.globo.com/famosos/tudo-sobre/ana-paula-tabalipa.html|Leão|1978-08-19|NULL
Ana Rosa|http://ego.globo.com/famosos/tudo-sobre/ana-rosa.html|Gêmeos|1942-06-18|NULL
Ana Terra Blanco|http://ego.globo.com/famosos/tudo-sobre/ana-terra-blanco.html|Leão|1989-08-07|NULL
Anahí|http://ego.globo.com/famosos/tudo-sobre/anahi.html|Touro|1983-05-14|NULL
Analice|http://ego.globo.com/famosos/tudo-sobre/analice.html|Gêmeos|1985-06-18|NULL
Anamara|http://ego.globo.com/famosos/tudo-sobre/anamara.html|Câncer|1984-07-13|NULL
Anderson Di Rizzi|http://ego.globo.com/famosos/tudo-sobre/anderson-di-rizzi.html|Leão|1978-08-03|NULL
Anderson Silva|http://ego.globo.com/famosos/tudo-sobre/anderson-silva.html|Áries|1975-04-14|NULL
Anderson Varejão|http://ego.globo.com/famosos/tudo-sobre/anderson-varejao.html|Libra|1982-09-28|NULL
André De Biase|http://ego.globo.com/famosos/tudo-sobre/andre-de-biase.html|Sagitário|1956-11-23|NULL
André Gonçalves|http://ego.globo.com/famosos/tudo-sobre/andre-goncalves.html|Escorpião|1975-11-16|NULL
André Marques|http://ego.globo.com/famosos/tudo-sobre/andre-marques.html|Libra|1979-09-24|NULL
André Martinelli|http://ego.globo.com/famosos/tudo-sobre/andre-martinelli.html|Áries|1988-04-05|Fernanda Keulla
Andréa Beltrão|http://ego.globo.com/famosos/tudo-sobre/andrea-beltrao.html|Virgem|1964-09-16|NULL
Andréa de Andrade|http://ego.globo.com/famosos/tudo-sobre/andrea-de-andrade.html|Câncer|1986-07-03|NULL
Andréia Horta|http://ego.globo.com/famosos/tudo-sobre/andreia-horta.html|Leão|1983-07-27|NULL
Andréia Sorvetão|http://ego.globo.com/famosos/tudo-sobre/andreia-sorvetao.html|Leão|1973-08-01|NULL
Andrej Pejic|http://ego.globo.com/famosos/tudo-sobre/andrej-pejic.html|Virgem|1991-08-28|NULL
